" The customer doesn't exist in the system anymore","O Cliente já não existe no sistema"
"Most Viewed Products","Produtos Mais Vistos"
"Multiple Select","Selecção Múltipla"
"My Account","A Minha Conta"
"N/A","N/D"
"NOTICE","INFORMAÇÃO"
"Name","Nome"
"Name on Card","Nome no cartão"
"Name on the Card: %s","Nome no Cartão: %s"
"Name:","Nome:"
"New Accounts","Novas Contas"
"New Api Key","Nova chave api"
"New Customers","Novos Clientes"
"New Email Template","Novo Template de Newsletter"
"New Extension","Nova Extensão"
"New Item Type","Novo tipo de Item"
"New Password","Nova palavra-passe"
"New Profile","Novo Perfil"
"New Store View","Nova Vista Loja"
"New System Template","Novo Template de Sistema"
"New Tag","Nova etiqueta"
"New Template","Novo Template"
"New User","Novo utilizador"
"New Website","Novo site"
"New admin password","Nova palavra-passe admin"
"Next month (hold for menu)","Mês seguinte (aguarde para menu)"
"Next page","Página seguinte"
"Next year (hold for menu)","Ano seguinte (aguarde para menu)"
"No","Não"
"No (price without tax)","Não (preço sem imposto)"
"No Data Found","Não foram encontrados dados"
"No Extensions Found","Não Foram Encontradas Extensões"
"No Templates Found","Não Foram Encontrados Templates"
"No change","Sem alterações"
"No profile","Sem perfil"
"No profile loaded...","Sem perfil carregado..."
"No records found for this period.","Não foram encontrados registos para o período"
"No records found.","Não foram encontrados resultados."
"No search keywords.","Sem termos de pesquisa"
"No search modules registered","Não existem módulos de  pesquisa  registados"
"None","NENHUMA"
"Note:","Nota:"
"Notes","Notas"
"Notes:","Notas:"
"Number of Orders","Número de Encomendas"
"Number of Use","Número de Utilizações"
"Number of Uses","Número de utilizações"
"Number of records:","Número de resultados:"
"Old rate:","Taxa antiga:"
"One of options row has error","Uma das opções de linha tem um erro"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Apenas atributos do espaço ""Global"", tipo de inserção ""Menu de Selecção"" e Utilizar para Criar Produto Configurável ""Sim"" estão disponíveis"
"Only mapped fields","Apenas campos mapeados"
"Optional","Opcional"
"Options","Opções"
"Order #%s","Encomenda #%s"
"Order #%s (%s)","Encomenda $%s (%s)"
"Order Totals","Total encomendas"
"Order confirmation email not sent","Email de confirmação da encomenda não enviado"
"Order confirmation email sent","Email de confirmação de encomenda enviado"
"Order not longer exist","A encomenda já não existe"
"Order not longer exist.","A encomenda já não existe."
"Orders","Encomendas"
"Original Magento attribute names in first row:","Nome originais dos atributos Magento na primeira linha"
"PEAR Configuration was successfully saved","Configuração PEAR correctamente guardada"
"PEAR Console","Consola PEAR"
"PEAR config","Configuração PEAR"
"PHP Version","Versão PHP"
"Package","Pacote"
"Package %s data was successfully loaded","Os dados do pacote %s foram carregados com sucesso"
"Package Extensions","Criar Extensão"
"Package File Name","Nome de ficheiro do Pacote"
"Package Info","Info pacote"
"Package Information","Informação do Pacote"
"Packages","Pacotes"
"Page","Página"
"Parent Product Thumbnail","Miniatura do produto dependente"
"Passive mode","Modo passivo"
"Password","Palavra-passe"
"Password Confirmation","Confirmação da Palavra-passe"
"Password:","Palavra-passe:"
"Path","Caminho"
"Path:","Caminho:"
"PayPal Email","Email Paypal"
"Payment Data Transfer (PDT)","Transferência de dados de pagamento (PDT)"
"Payment method must be specified","O método de pagamento tem que ser especificado"
"Pending Tags","Etiquetas Pendentes"
"Pending installation...","Instalação pendente"
"Per Item","Por item"
"Per Order","Por Encomenda"
"Percent","Percentagem"
"Performed At","Realizado Em"
"Period","Período"
"Permanent (301)","Permanente (301)"
"Permissions","Permissões"
"Personal Information","Informação Pessoal"
"Phone:","Telefone:"
"Please confirm site switching. All data that hasn't been saved will be lost.","Por favor confirme a mudança de site. Todos os dados que não foram guardados serão perdidos."
"Please enter 6 or more characters.","Por favor insira 6 ou mais caracteres"
"Please enter a number greater than 0 in this field.","Por favor insira neste campo um número maior que 0."
"Please enter a valid $ amount. For example $100.00.","Por favor insira um valor válido. Por exemplo ?100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor insira uma URL válida. Ex: http://www. exemplo.com ou www. exemplo.pt"
"Please enter a valid URL. http:// is required","Por favor insira uma URL válida. http:// é obrigatório"
"Please enter a valid credit card number.","Por favor insira um número de cartão de crédito válido"
"Please enter a valid date.","Por favor insira uma data válida"
"Please enter a valid email address. For example [email].","Por favor insira um email válido. Por exemplo eu@ exemplo.com"
"Please enter a valid number in this field.","Por favor insira neste campo um email válido"
"Please enter a valid phone number. For example [phone] or [phone].","Por favor insira um número de telefone válido. Por exemplo 456-7890 ou [phone]."
"Please enter a valid social security number. For example [national-id].","Por favor insira o número de segurança social. Por exemplo: [national-id]"
"Please enter a valid value from list","Por favor insira um valor válido da lista"
"Please enter a valid value, ex: 10,20,30","Por favor insira um valor válido, ex: 10,20,30"
"Please enter a valid zip code.","Por favor insira um código postal válido"
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor insira uma código postal válido. Ex: 4750 ou 4750-144"
"Please enter valid password.","Por favor insira uma palavra-passe válida"
"Please fill in 'email' field.","Por favor preencha o campo 'email'."
"Please make sure that all global admin search modules are installed and activated.","Por favor confirme que todos os módulos de  pesquisa  administrativa estão instalados e activos"
"Please make sure that your changes were saved before running the profile.","Por favor assegure-se que as suas alterações foram guardadas antes de correr o perfil."
"Please make sure your passwords match.","Por favor confirme que as duas palavras-passe coincidem"
"Please select State/Province.","Por favor seleccione o Estado/Província"
"Please select a custmer","Por favor seleccione um cliente"
"Please select a store","Por favor seleccione uma loja"
"Please select an option.","Por favor seleccione uma opção"
"Please select catalog searches","Por favor seleccione as pesquisas de catálogo"
"Please select customer(s)","Por favor seleccione os clientes"
"Please select one of the above options.","Por favor seleccione uma das opções acima"
"Please select one of the options.","Por favor seleccione uma das opções"
"Please select review(s)","Por favor seleccione análise(s)"
"Please select tag(s)","Por favor seleccione etiqueta(s)"
"Please specify admin custom URL","Por favor especifique a URL personalizada da administração"
"Please specify at least start or end date.","Por favor especifique pelo menos a data de início ou fim"
"Please use in this field only ""a-z,0-9,_"".","Por favor utilize apenas a-z,0-9,_"
"Please use letters only (a-z) in this field.","Por favor utilize apenas letras neste campo (a-z)."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Por favor utilize apenas números neste campo. Por favor evite espaços ou outros caracteres como pontos e vírgulas"
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor utilize apenas letras (a-z) ou números (0-9) neste campo. Não são permitidos espaços ou outros caracteres"
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor utilize apenas letras (a-z) ou números ou espaços e # apenas neste campo"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor use o seguinte formato de data: dd/mm/aaaa. Por exemplo 22/09/1984 para 22 de Setembro de 1984"
"Please wait, loading...","Por favor aguarde, a carregar..."
"Please wait...","Por favor aguarde..."
"Please, add a few answers to this poll first","Por favor adicione algumas respostas a esta sondagem primeiro"
"Please, select a store view","Por favor, seleccione uma Vista de Loja"
"Please, select visible in stores to this poll first","Por favor seleccione as lojas para esta sondagem primeiro"
"Poll Manager","Gestão de Sondagens"
"Poll was successfully deleted","A sondagem foi correctamente removida"
"Poll was successfully saved","A sondagem foi salva"
"Position of Watermark for %s","Posição da marca de água para %s"
"Preferred state","Estado preferido"
"Preparing to change $pkg, please wait...","A preparar a alteração a $pkg, por favor aguarde..."
"Prev. month (hold for menu)","Mês ant. (aguarde para menu)"
"Prev. year (hold for menu)","Ano ant. (aguarde para menu)"
"Preview","Pré-visualizar"
"Preview Template","Pré-visualizar Template"
"Previous page","Página anterior"
"Price","Preço"
"Price alert subscription was saved successfully","Subscrição de alertas de preços guardada correctamente"
"Price:","Preço:"
"Primary Billing Address","Endereço de facturação primário"
"Processed <strong>%s%% %s/%d</strong> items","Processados <strong>%s%% %s/%d</strong> itens"
"Processed <strong>%s%% %s/%d</strong> records","<strong>%s%% %s/%d</strong> registos processados"
"Product","Produto"
"Product Thumbnail Itself","Minuatura do Produto"
"Product:","Produto:"
"Products","Produtos"
"Profile Action","Acção Perfil"
"Profile Actions XML","Acções de Perfil XML"
"Profile Direction","Direcção de Perfil"
"Profile History","Histórico do Perfil"
"Profile Information","Informação do perfil"
"Profile Name","Nome do Perfil"
"Profile Wizard","Assistente do perfil"
"Profile was deleted","O perfil foi removido"
"Profile was successfully saved","O perfil foi correctamente guardado"
"Profiles","Perfis"
"Promo","Promoção"
"Promotions","Promoções"
"Provided Files","Ficheiros cedidos"
"Qty","Qt"
"Quantity","Quantidade"
"Queue Refresh","Actualizar Lista de espera"
"Queued... Cancel","Em lista de espera... Cancelar"
"Radio Buttons","Botões de selecção"
"Rates","Taxas"
"Rating was successfully deleted","Classificação removida com sucesso"
"Rating was successfully saved","Classificação correctamente guardada"
"Read details","Ler detalhes"
"Rebuild","Recriar"
"Rebuild Flat Catalog Category","Reconstruir catálogo fixo de Categorias"
"Rebuild Flat Catalog Product","Reconstruir catálogo fixo de Produtos"
"Recent Orders","Encomendas recentes"
"Recommended","Recomendado"
"Recursive Dir","Directório recursivo"
"Redirect","Redireccionar"
"Refresh","Actualizar"
"Refresh Now*","Actualizar agora*"
"Region/State","Região/Estado"
"Release","Lançado"
"Release Info","Informação Lançamento"
"Release Stability","Estabilidade Versão"
"Release Version","Informação Versão"
"Remote Extension Info","Info da Extensão Remota"
"Remote FTP","FTP Remoto"
"Remote URL:","Url Remota:"
"Remove","Remover"
"Reports","Relatórios"
"Request Path","Caminho Pedido"
"Required","Obrigatório"
"Reset","Redefinir"
"Reset Filter","Limpar Filtro"
"Resize","Redimensionar"
"Resource Access","Acesso Recurso"
"Resources","Recursos"
"Results","Resultados"
"Retrieve Password","Recuperar Palavra-passe"
"Return Html Version","Voltar à Versão HTML"
"Revenue","Rendimento"
"Role","Papel"
"Role ID","ID de Acesso"
"Role Info","Info Acesso"
"Role Information","Informação de Acesso"
"Role Name","Nome Acesso"
"Role Resources","Lista de acessos"
"Role Users","Utilizadores"
"Role successfully deleted.","Acesso correctamente removido"
"Role successfully saved.","Acesso correctamente guardados"
"Roles","Níveis"
"Roles Resources","Listas de Acessos"
"Rotate CCW","Rodar SCR"
"Rotate CW","Rodar SR"
"Run","Correr"
"Run Profile","Correr Perfil"
"Run Profile In Popup","Correr Perfil em Popup"
"Run Profile Inside This Window","Correr Perfil Dentro Desta Janela"
"Run in popup","Correr em popup"
"Running... Kill","A correr... Terminar"
"Running:","A correr:"
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","Errro SSL: Inválido ou certificado auto-assinado"
"Sales Report","Relatório de Vendas"
"Samples","Amostras"
"Save","Guardar"
"Save & Generate","Guardar e Gerar"
"Save Account","Guardar Conta"
"Save And Continue Edit","Guardar e Continuar Edição"
"Save As...","Guardar como..."
"Save Config","Guardar Configuração"
"Save Currency Rates","Guardar Câmbios"
"Save PEAR Config","Guardar Configuração PEAR"
"Save Profile","Guardar perfil"
"Save Role","Guardar Acesso"
"Save Template","Guardar Template"
"Save User","Guardar Utilizador"
"Save and Continue Editing","Guardar e continuar edição"
"Save cache settings","Guardar definições do cache"
"Save data and Create Package","Guardar dados e Criar Pacote"
"Save package with custom package file name","Guardar pacote com um nome de ficheiro personalizado"
"Schedule Merge","Unir Horários"
"Search","Pesquisa"
"Search Index","Índice de pesquisa"
"Search Index rebuild error. Please try again later","Erro ao reconstruir o índice de pesquisa. Por favor tente novamente mais tarde."
"Search Index was rebuilt successfully","A reconstrução do índice de pesquisa foi terminada com sucesso"
"Search Term","Termo de Pesquisa"
"Search Terms","Termos de pesquisa "
"Select","Seelccione"
"Select All","Seleccionar tudo"
"Select Category","Seleccione uma Categoria"
"Select Date","Seleccionar Data"
"Select Range","Seleccione período"
"Select Visible","Seleccionar visíveis"
"Select date","Seleccione Data"
"Select website from map","Seleccione site a para do mapa"
"Select website to map","Seleccione o website a mapear"
"Selected allow currency ""%s"" is not available in installed currencies","A moeda seleccionada ""%s"" não está disponível nas moedas instaladas"
"Selected base currency is not available in installed currencies","Moeda base seleccionada não está disponível nas moedas instaladas"
"Selected default display currency is not available in allowed currencies","Moeda por omissão seleccionada não está disponível na lista de moedas permitidas"
"Selected default display currency is not available in installed currencies","Moeda por omissão seleccionada não está disponível nas moedas instaladas"
"Sender","Remetente"
"Separate email","Email em separado"
"Shipment #%s comment added","Comentário ao Envio #%s adicionado"
"Shipment #%s created","Envio #%s criado"
"Shipment Comments","Comentários Envio"
"Shipment History","Histórico Envio"
"Shipment was successfully created.","Envio correctamente criado"
"Shipment was successfully sent.","Envio correctamente despachado"
"Shipping","Envio"
"Shipping Address","Endereço de Envio"
"Shipping Price","Preço de envio"
"Shipping address","Endereço de Envio"
"Shipping address selection is not applicable","Selecção de endereço de envio não aplicável"
"Shipping method must be specified","Método de Envio tem que ser Especificado"
"Shipping method selection is not applicable","Selecção método de envio não aplicável"
"Shipping origin","Origem Envio"
"Shopping Cart from %s","Carrinho de Compras de %s"
"Show Report for","Mostrar Relatório para"
"Show by","Mostrar por"
"Show reviews","Mostrar análises"
"Sitemap Information","Informação do mapa do site"
"Size for %s","Tamanho para %s"
"Skip category selection","Saltar a selecção de categoria"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Alguns itens nesta encomenda tem diferentes tipos de facturação e envio. Pode criar o envio após a criação da factura."
"Some of the ordered items don't exist in the catalog anymore and will be removed if you try to edit the order.","Alguns dos itens encomendados já não existem no catálogo e serão removidos se tentar editar a encomenda."
"Sorry, this feature is coming soon...","Desculpe, esta característica estará disponível brevemente"
"Sort Order","Ordem Apresentação"
"Specific Countries","Países Específicos"
"Spreadsheet Name:","Nome Folha de Cálculo"
"Stability","Estabilidade"
"Staging Store: ","Loja Experimental:"
"Staging Website: ","Website Experimental:"
"Start Date","Data início"
"Starting profile execution, please wait...","A executar o Perfil, por favor aguarde..."
"State/Province:","Estado/Província:"
"Status","Estado"
"Status:","Estado:"
"Stock Quantity:","Quantidade em Inventário:"
"Stock notification was saved successfully","Notificação de disponibilidade guardada correctamente"
"Store","Loja"
"Store Email Addresses Section","Secção de Endereço de Email"
"Store View","Vista Loja"
"Store:","Loja:"
"Store: ","Loja:"
"Subject","Assunto"
"Submit","Submeter"
"Subpackage","Subpacote"
"Subpackage can't be conflicting","Os subpacotes não podem gerar conflitos"
"Subpackages","Subpacotes"
"Subtotal","Sub-Total"
"Subtotal Amount","Montante Sub-total"
"Summary","Sumário"
"Summary:","Sumário:"
"Switch/Solo Only","Apenas Switch/Solo"
"Switch/Solo card issue number: %s","Número de Emissão Cartão Switch/Solo: %s"
"Switch/Solo card start Date: %s/%s","Data de Início para cartão Switch/solo: %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(UK Domestic) Apenas"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(UK Domestic) número cartão: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(UK Domestic) data início cartão: %s/%s"
"System","Sistema"
"System Section","Secção de Sistema"
"Tag was successfully deleted","A Etiqueta foi correctamente removida"
"Tag was successfully saved","A Etiqueta foi correctamente guardada"
"Tags","Etiquetas"
"Target Path","Destino"
"Tax","Imposto"
"Tb","Tb"
"Template","Template"
"Template Content","Conteúdo do Template"
"Template Information","Informação do Template"
"Template Name","Nome do Template"
"Template Subject","Assunto Template"
"Template Type","Tipo de Template"
"Temporary (302)","Temporário (302)"
"Text","Texto"
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","O arquivo pode ser descomprimido com <a href=""%s"">%s</a> em Sistemas Windows"
"The information in this tab has been changed.","A informação neste separador foi alterada"
"This account is","Esta conta está"
"This account is inactive.","Esta conta encontra-se inactiva"
"This attribute set don't have attributes which we can use for configurable product","Este grupo de atributos não contém atributos que possam ser utilizados num produto configurável"
"This attribute shares the same value in all the stores","Este atributo partilha o mesmo valor em todas as lojas"
"This is a required field.","Este campo é obrigatório"
"This product is currently disabled","Este produto está inactivo"
"This section is not allowed.","Esta secção não é permitida."
"This tab contains invalid data. Please solve the problem before saving.","Este separador contém dados inválidos. Por favor resolva o problema antes de guardar"
"This user no longer exists","Este utilizador já não existe"
"Thumbnail","Miniatura"
"Time","Hora"
"Time selection:","Selecção Hora:"
"Time:","Hora:"
"To","Até"
"Toggle Editor","Mudar Editor"
"Tools","Ferramentas"
"Top 5 Search Terms","5 Termos de Pesquisa mais utilizados"
"Total","Total"
"Total %d records found","Um total de %d resultados encontrados"
"Total Amount","Montante Total"
"Total Invoiced","Total Facturado"
"Total Order Amount","Montante Total da Encomenda"
"Total Refunded","Total Reembolso"
"Total of %d record(s) were successfully deleted","Um total de %d registo(s) foram correctamente removidos"
"Total of %d record(s) were successfully updated","Um total de %d registo(s) foram correctamente actualizados"
"Track order","Seguir Encomenda"
"Track this shipment","Monitorize este envio"
"Tracking number %s for %s assigned","Número de monitorização %s para %s definido"
"Tracking number can not be empty.","O número de monitorização não pode ficar em branco"
"Transactional Emails","Emails de transacções"
"Type","Tipo"
"Type:","Tipo:"
"Unable to find a poll to delete","Incapaz de encontrar a sondagem para remover"
"Unable to find a tag to delete","Incapaz de encontrar a etiqueta para remover"
"Unable to find a user to delete","Incapaz de encontrar o utilizador para remover"
"Unable to initialize import model","Incapaz de iniciar o modelo de importação"
"Unable to save Cron expression","Não foi possível guardar a expressão do Cron"
"Uninstall","Desinstalar"
"Uninstalling $pkg, please wait...","A desinstalar $pgk, por favor aguarde"
"Uninstalling selected packages, please wait...","A desinstalar pacotes seleccionados, por favor aguarde..."
"Unknown","Desconhecido"
"Unknown error","Erro desconhecido"
"Unselect All","Desmarcar todos"
"Unselect Visible","Desmarcar Visíveis"
"Update","Actualizar"
"Updated At","Actualizado em"
"Upgrade","Actualizar"
"Upgrade All Available Packages","Actualizar todos os pacotes disponíveis"
"Upgrade all available packages","Actualizar todos os pacotes disponíveis"
"Upgrade all packages","Actualizar todos os pacotes"
"Upgrading $pkg, please wait...","A actualizar $pkg, por favor aguarde..."
"Upgrading all available packages, please wait...","A actualizar todos os pacotes disponíveis, por favor aguarde"
"Upgrading all packages, please wait...","A actualizar todos os pacotes, por favor aguarde"
"Upgrading selected packages, please wait...","A actualizar todos os pacotes seleccionados, por favor aguarde"
"Upload File","Carregar Ficheiro"
"Upload Files","Carregar ficheiros"
"Upload HTTP Error","Erro de carregamento HTTP"
"Upload I/O Error","Erro I/O de carregamento"
"Upload Local File","Carregar ficheiro local"
"Upload Security Error","Erro de segurança no carregamento"
"Upload and Install","Carregar e Instalar"
"Upload import file","Carregar ficheiro de importação"
"Upload local file:","Carregar ficheiro local:"
"Url Rewrite Management","Gestão de rescritas de URL"
"Urlrewrite Information","Informação de rescrita de URL"
"Use Config Settings","Utilizar definições de configuração"
"Use Default Value","Utilizar Valor por Omissão"
"Use default","Utilizar por omissão"
"Use website","Utilizar site"
"User","Utilizador"
"User Email","Email do Utilizador"
"User ID","ID do Utilizador"
"User Info","Info do utilizador"
"User Information","Informação do Utilizador"
"User Name","Nome de Utilizador"
"User Name:","Nome de utilizador:"
"User Role","Acesso Utilizador"
"User Roles","Acessos Utilizador"
"User Roles Information","Informação de acesso do Utilizador"
"User name","Nome de Utilizador"
"User was successfully deleted","O Utilizador foi correctamente removido"
"User was successfully saved","O Utilizador foi correctamente guardado"
"User with the same User Name or Email aleady exists","Já existe um utilizador com o mesmo Email ou Nome de Utilizador"
"Users","Utilizadores"
"Value","Valor"
"Value Delimiter:","Delimitação de Valor:"
"Version","Versão"
"Version:","Versão:"
"View","Ver"
"View Actions XML","Ver Acções CML"
"View Statistics for","Ver Estatísticas para"
"Visibility:","Visibilidade:"
"Warning! Empty value can cause problems with CSV format.","Aviso! Valores vazios podem causar problemas com o formato CSV."
"Warning!rnThis action will remove this user from already assigned rolernAre you sure?","Atenção!rnEsta acção vai remover este utilizador de papeis já atribuídosrnTem a certeza?"
"Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?","Atenção!rnEsta acção vai remover os utilizadores de papeis já atribuídosrnTem a certeza?"
"Warning: Please don't close window during importing/exporting data","Alerta: Por favor não feche a janela durante a importação/exportação de dados"
"Watermark File for %s","Criar marca de água no ficheiro com %s"
"We're in our typing table, coding away more features for Magento. Thank you for your patience.","Estamos a escrever na sua tabela, codificando mais características para o Magento. Obrigado pela sua paci&ecirc;ncia"
"Web Section","Secção Web"
"Web Services","Web Services"
"Web services","Web services"
"Website","Site"
"Website: ","Site:"
"Websites","Sites"
"Websites / Stores","Sites/Lojas"
"What is this?","O que é isto?"
"Wishlist Report","Relatório da Lista de Presentes"
"Wrong column format","Formato da coluna incorrecto"
"Wrong tab configuration","Configuração do separador incorrecta"
"XML","XML"
"YTD","1 Ano até à data"
"Year","Ano"
"Yes","Sim"
"Yes (only price with tax)","Sim (apenas preço com imposto)"
"You can not delete self assigned roles.","Não pode desmarcar acessos atribuídos a si"
"You cannot delete account of yourself","Não pode remover a sua própria conta"
"You have","Você tem"
"You have not enought permissions to login.","Não tem permissões suficientes para iniciar sessão"
"You have not enought permissions to use this functionality.","Não tem permissões suficientes para utilizar esta funcionalidade."
"You need specify carrier.","Necessita de especificar o transportador"
"You need to specify order items","Necessita de especificar itens na encomenda"
"You successfully logged out.","Terminou a sua sessão com sucesso"
"Your answers contain duplicates.","Tem algumas respostas duplicadas"
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","As configurações do PHP permitem-lhe carregar não mais que %s ficheiros ao mesmo tempo. Por favor modifique os valores de post_max_size (actualmente é %s) e upload_max_filesize (actualmente é %s) no ficheiro php.ini se deseja carregar ficheiros maiores."
"Zip/Postal Code","Código Postal"
"Zip/Postal Code:","Código Postal:"
"[ deleted ]","[ removido ]"
"[deleted]","[removido]"
"b","b"
"close","fechar"
"critical","crítico"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","exemplo: ""sitemap/"" or ""/"" para caminho base (caminho tem que ter permissões de escrita pelo servidor)"
"example: sitemap.xml","exemplo: sitemap.xml"
"from","de"
"images/logo.gif","images/logo.gif"
"items selected","itens seleccionados"
"major","muito importante"
"md5sum","md5sum"
"minor","pequeno"
"notice","informativo"
"of %s pages","de %s páginas"
"or","OU"
"per page","por página"
"store(%s) scope","objectivo loja (%s)"
"to","até"
"website(%s) scope","Espaço site (%s)"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure Url / Base Secure Url. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","Não é recomendado o uso de {{base_url}} em produção para declarar URL base segura. É altamente recomendável que altere este valor na <a href=""%s"">configuração</a>."
