"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s foi adicionado com sucesso à sua lista de favoritos. Clique <a href=""%2$s"">aqui</a> para continuar a comprar"
"%s's Wishlist","Lista de favoritos de %s"
"* Required Fields","* Campos obrigatórios"
"Add All to Cart","Adicionar Tudo ao Carrinho"
"Add to Cart","Adicionar ao Carrinho"
"Add to Wishlist","Adicionar à lista de favoritos"
"Added On","Adicionado em"
"Are You sure?","Tem a certeza?"
"Are you sure you want to remove this product from your wishlist?","Tem a certeza que pretende remover este produto da sua lista de favoritos?"
"Are you sure you would like to remove this item from the wishlist?","Tem a certeza que deseja remover este item da lista de favoritos?"
"Back","Voltar"
"Can't save description %s","Não foi possível guardar a descrição %s"
"Cannot create wishlist","Não foi possível criar a lista de favoritos"
"Cannot specify product","Não foi possível especificar o produto"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Seleccione esta caixa se deseja adicionar uma ligação a um feed rss para a sua lista de presentes"
"Comment","Comentar"
"Email Sender","Remetente Email"
"Email Template","Template Email"
"Email address can't be empty.","Endereço de Email não pode ficar em branco"
"Email addresses, separated by commas","Endereços de email separados por vírgulas"
"Enabled","Activo"
"General Options","Opções Gerais"
"Go to Wishlist","Ir para Lista de Presentes"
"Last Added Items","Últimos itens adicionados"
"Message","Mensagem"
"My Wishlist","A minha lista de favoritos"
"My Wishlist (%d item)","A minha Lista de Presentes (%d item)"
"My Wishlist (%d items)","A minha Lista de Presentes (%d itens)"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Por favor insira endereços de email válidos separados por vírgulas. Ex: [email], [email]"
"Please, enter your comments...","Por favor insira o seus comentários"
"Product","Produto"
"RSS Feed","Feed RSS"
"RSS link to %s's wishlist","Ligação RSS para Lista de Presentes de %s"
"Remove Item","Remover item"
"Share Wishlist","Partilhar Lista de Presentes"
"Share Your Wishlist","Partilhar a sua Lista de Presentes"
"Share options","Opções de partilha"
"Sharing Information","Informação de Partilha"
"There was an error while adding item to wishlist.","Ocorreu um erro ao adicionar o item da Lista de presentes."
"There was an error while adding item to wishlist: %s","Ocorreu um erro ao adicionar o item à sua lista de presentes: %s"
"There was an error while deleting item from wishlist.","Ocorreu um erro ao remover o item da Lista de presentes."
"There was an error while deleting item from wishlist: %s","Ocorreu um erro ao remover este item da lista de presentes: %s"
"This product(s) is currently out of stock:","Este(s) produto(s) estão actualmente indisponíveis"
"Update Wishlist","Actualizar Lista de Presentes"
"View Product","Ver Produto"
"Wishlist","Lista de Presentes"
"Wishlist Section","Secção da Lista de Presentes"
"Wishlist Sharing","Partilha da Lista de Presentes"
"Wishlist is empty now.","Lista de Presentes Vazia"
"You have no items in your wishlist.","Não tem itens na sua Lista de Presentes"
"You input not valid email address.","Não inseriu um endereço de email válido"
"Your Wishlist was successfully shared","A sua Lista de Presentes foi correctamente partilhada"
"My Wishlist - <a href=""%s"">%d Item(s)</a>","A Minha Lista de Presentes - <a href=""%s"">%d Item(ns)</a>"
"My Wishlist","A Minha Lista de Presentes"
"Are you sure you want to remove this product from your wishlist?","Are you sure you want to remove this product from your wishlist?"
"Please, enter your comments...","Por favor, insira os seus comentários..."
